Device Name : xcvu13p-fsga2577-1-i

Component Name : mul_op_2_1_32_32
Increment Factor : 5
CLEL Required : 3
CLEM Required : 0
DSP Required : 2
BRAM Required : 0
# of Pblocks : 2
mul_op_2_1_32_32_I60_J145_R10_C1
mul_op_2_1_32_32_I60_J136_R10_C1

Pblock Name : mul_op_2_1_32_32_I60_J136_R10_C1
Top-left Coordinates : 60 136
Bottom-right Coordinates : 69 136
# of Rows : 10
# of Columns : 1
Anchor Site : DSP48E2_X30Y356
Anchor Tile : DSP_X136Y890
Relative Position of Anchor Tile : 9 0 1
Anchor Site Index : 0
Density (%) : 12.727272727272727
# of valid places : 768
# of postion lines : 77
Note : Below are all the top-left coordinates where the shape can be placed. (DONOT pass these to RW module placer)
R420_C36	R355_C67	R420_C33	R250_C33	R460_C62	R355_C62	R435_C22	R420_C39	R370_C17	R370_C19	
R435_C27	R290_C67	R300_C45	R475_C45	R455_C1	R265_C11	R370_C22	R290_C62	R315_C33	R250_C27	
R265_C17	R315_C39	R300_C48	R475_C48	R315_C36	R460_C59	R265_C19	R460_C72	R420_C45	R405_C72	
R355_C72	R375_C1	R435_C36	R435_C33	R435_C39	R420_C48	R300_C33	R290_C59	R475_C54	R290_C54	
R370_C11	R265_C22	R315_C22	R250_C36	R460_C67	R265_C27	R250_C39	R315_C27	R300_C39	R475_C59	
R300_C36	R250_C1	R330_C1	R405_C62	R385_C27	R420_C54	R395_C72	R250_C11	R385_C22	R370_C36	
R405_C67	R435_C45	R370_C39	R435_C48	R420_C59	R300_C67	R475_C22	R300_C62	R370_C45	R460_C36	
R315_C54	R460_C33	R395_C67	R460_C39	R315_C59	R420_C1	R475_C27	R420_C67	R435_C54	R460_C54	
R385_C11	R250_C22	R420_C62	R370_C27	R405_C59	R385_C17	R405_C54	R385_C19	R435_C59	R475_C36	
R475_C33	R300_C54	R370_C33	R315_C45	R420_C72	R290_C72	R460_C45	R250_C17	R475_C39	R300_C59	
R460_C48	R250_C19	R295_C1	R315_C48	R450_C17	R355_C22	R250_C72	R450_C11	R435_C62	R405_C45	
R435_C67	R265_C62	R280_C11	R405_C48	R340_C33	R355_C27	R450_C19	R340_C39	R340_C36	R285_C1	
R460_C19	R265_C59	R445_C62	R265_C54	R250_C67	R460_C11	R445_C1	R460_C17	R445_C67	R435_C72	
R430_C72	R355_C33	R340_C45	R405_C36	R265_C72	R355_C39	R355_C36	R405_C33	R340_C48	R265_C67	
R445_C54	R475_C11	R405_C39	R430_C67	R475_C19	R460_C22	R385_C1	R445_C59	R475_C17	R460_C27	
R355_C45	R450_C36	R450_C39	R305_C1	R315_C19	R465_C22	R450_C33	R250_C54	R410_C1	R340_C1	
R340_C54	R465_C27	R340_C59	R355_C48	R405_C22	R300_C22	R265_C36	R240_C1	R405_C27	R265_C33	
R340_C62	R250_C45	R250_C48	R315_C11	R265_C39	R300_C27	R315_C17	R250_C62	R355_C54	R450_C27	
R450_C22	R465_C11	R340_C67	R465_C17	R465_C19	R405_C11	R355_C59	R265_C45	R300_C11	R265_C48	
R405_C17	R390_C1	R445_C72	R340_C72	R405_C19	R250_C59	R300_C19	R300_C17	R450_C59	R240_C27	
R240_C22	R365_C72	R450_C54	R465_C45	R465_C48	R360_C11	R470_C67	R305_C27	R470_C72	R305_C22	
R450_C62	R365_C62	R275_C1	R365_C67	R450_C48	R240_C17	R350_C72	R240_C11	R465_C33	R450_C45	
R465_C36	R465_C39	R240_C19	R305_C17	R305_C19	R365_C59	R255_C19	R255_C17	R305_C11	R350_C1	
R365_C54	R255_C11	R350_C67	R240_C48	R465_C62	R340_C19	R240_C45	R465_C67	R340_C11	R340_C17	
R255_C27	R315_C1	R240_C54	R255_C22	R440_C1	R465_C1	R240_C39	R355_C11	R240_C33	R465_C54	
R450_C67	R240_C36	R465_C59	R355_C19	R340_C22	R340_C27	R355_C17	R255_C39	R255_C36	R450_C72	
R255_C33	R320_C22	R385_C48	R285_C72	R385_C45	R320_C27	R470_C27	R370_C59	R265_C1	R290_C17	
R290_C19	R470_C33	R415_C45	R370_C62	R315_C72	R370_C67	R415_C48	R290_C22	R400_C59	R400_C54	
R285_C67	R385_C36	R465_C72	R320_C11	R285_C62	R360_C1	R385_C33	R320_C17	R470_C39	R320_C19	
R370_C48	R385_C39	R470_C36	R415_C54	R335_C17	R335_C19	R370_C54	R415_C59	R290_C11	R300_C72	
R315_C62	R315_C67	R400_C67	R285_C59	R335_C11	R285_C54	R400_C62	R420_C11	R320_C45	R320_C48	
R385_C67	R420_C19	R470_C48	R420_C17	R290_C39	R470_C45	R390_C11	R335_C27	R290_C45	R470_C54	
R415_C67	R290_C48	R385_C72	R335_C22	R270_C72	R400_C72	R415_C62	R320_C33	R385_C59	R420_C22	
R385_C54	R320_C36	R320_C39	R325_C1	R435_C11	R435_C17	R290_C27	R470_C59	R430_C1	R420_C27	
R390_C22	R370_C72	R390_C17	R335_C39	R435_C19	R290_C36	R470_C62	R335_C36	R475_C1	R390_C19	
R290_C33	R385_C62	R335_C33	R415_C72	R455_C39	R270_C48	R455_C36	R320_C67	R455_C33	R390_C36	
R390_C33	R400_C17	R440_C45	R390_C27	R400_C19	R335_C45	R335_C48	R370_C1	R440_C48	R285_C27	
