Device Name : xcvu13p-fsga2577-1-i

Component Name : Fifo_1_1_32_32_3
Increment Factor : 1
CLEL Required : 2
CLEM Required : 3
DSP Required : 0
BRAM Required : 0
# of Pblocks : 36
Fifo_1_1_32_32_3_I60_J146_R3_C1
Fifo_1_1_32_32_3_I60_J145_R2_C2
Fifo_1_1_32_32_3_I60_J145_R5_C1
Fifo_1_1_32_32_3_I60_J144_R1_C3
Fifo_1_1_32_32_3_I60_J144_R2_C2
Fifo_1_1_32_32_3_I60_J143_R1_C4
Fifo_1_1_32_32_3_I60_J141_R1_C4
Fifo_1_1_32_32_3_I60_J141_R2_C3
Fifo_1_1_32_32_3_I60_J139_R1_C5
Fifo_1_1_32_32_3_I60_J139_R2_C3
Fifo_1_1_32_32_3_I60_J139_R3_C2
Fifo_1_1_32_32_3_I60_J139_R5_C1
Fifo_1_1_32_32_3_I60_J138_R3_C2
Fifo_1_1_32_32_3_I60_J137_R1_C5
Fifo_1_1_32_32_3_I60_J137_R2_C3
Fifo_1_1_32_32_3_I60_J137_R3_C1
Fifo_1_1_32_32_3_I60_J136_R1_C4
Fifo_1_1_32_32_3_I60_J136_R2_C2
Fifo_1_1_32_32_3_I60_J135_R1_C3
Fifo_1_1_32_32_3_I60_J135_R2_C2
Fifo_1_1_32_32_3_I60_J134_R1_C4
Fifo_1_1_32_32_3_I60_J130_R1_C3
Fifo_1_1_32_32_3_I60_J128_R1_C4
Fifo_1_1_32_32_3_I60_J126_R1_C5
Fifo_1_1_32_32_3_I60_J117_R1_C4
Fifo_1_1_32_32_3_I60_J117_R2_C3
Fifo_1_1_32_32_3_I60_J116_R1_C4
Fifo_1_1_32_32_3_I60_J115_R1_C4
Fifo_1_1_32_32_3_I60_J73_R1_C5
Fifo_1_1_32_32_3_I60_J64_R1_C4
Fifo_1_1_32_32_3_I60_J62_R1_C4
Fifo_1_1_32_32_3_I60_J42_R1_C5
Fifo_1_1_32_32_3_I60_J42_R2_C4
Fifo_1_1_32_32_3_I60_J41_R1_C5
Fifo_1_1_32_32_3_I60_J16_R1_C4
Fifo_1_1_32_32_3_I60_J5_R1_C5

Pblock Name : Fifo_1_1_32_32_3_I60_J139_R3_C2
Top-left Coordinates : 60 139
Bottom-right Coordinates : 62 140
# of Rows : 3
# of Columns : 2
Anchor Site : SLICE_X220Y897
Anchor Tile : CLEM_X139Y897
Relative Position of Anchor Tile : 2 0 -1
Anchor Site Index : 0
Density (%) : 45.833333333333336
# of valid places : 10988
# of postion lines : 1099
Note : Below are all the top-left coordinates where the shape can be placed. (DONOT pass these to RW module placer)
R444_C69	R444_C68	R435_C20	R347_C67	R347_C69	R347_C68	R347_C62	R435_C25	R444_C60	R338_C27	
R435_C22	R338_C25	R435_C23	R347_C64	R444_C62	R338_C22	R435_C28	R338_C23	R444_C64	R435_C29	
R444_C67	R338_C20	R347_C60	R435_C27	R300_C46	R300_C45	R300_C42	R300_C41	R300_C40	R338_C28	
R338_C29	R300_C49	R300_C48	R444_C57	R347_C59	R338_C30	R444_C59	R435_C31	R347_C55	R347_C57	
R435_C30	R338_C37	R347_C51	R435_C36	R435_C33	R347_C54	R444_C51	R338_C36	R435_C34	R435_C39	
R338_C33	R444_C54	R338_C34	R435_C37	R338_C31	R444_C55	R300_C34	R300_C33	R300_C31	R300_C30	
R338_C39	R300_C39	R300_C37	R300_C36	R347_C49	R347_C48	R347_C45	R435_C42	R435_C40	R347_C46	
R435_C46	R347_C41	R347_C40	R300_C70	R347_C42	R435_C45	R435_C48	R435_C49	R300_C68	R300_C67	
R300_C64	R300_C62	R300_C69	R347_C37	R347_C39	R347_C34	R347_C33	R435_C54	R435_C51	R347_C36	
R435_C57	R300_C60	R347_C30	R444_C72	R435_C55	R338_C13	R444_C73	R338_C14	R347_C31	R338_C11	
R338_C12	R435_C59	R300_C57	R300_C55	R300_C54	R338_C19	R338_C17	R300_C51	R295_C9	R295_C7	
R295_C4	R295_C2	R295_C3	R300_C59	R295_C1	R338_C62	R444_C25	R435_C60	R347_C27	R347_C29	
R338_C60	R444_C27	R347_C28	R347_C23	R435_C64	R444_C29	R347_C22	R444_C28	R347_C25	R435_C62	
R435_C68	R426_C19	R435_C69	R338_C68	R435_C67	R338_C69	R347_C20	R426_C17	R356_C70	R444_C20	
R338_C67	R444_C23	R338_C64	R444_C22	R356_C64	R426_C12	R426_C11	R259_C67	R259_C68	R259_C69	
R356_C67	R356_C60	R426_C14	R356_C62	R259_C60	R259_C62	R356_C68	R356_C69	R259_C64	R338_C73	
R444_C14	R385_C7	R435_C72	R347_C17	R385_C9	R338_C72	R385_C2	R347_C12	R385_C3	R347_C11	
R338_C70	R444_C17	R435_C73	R347_C14	R385_C4	R444_C19	R385_C5	R347_C13	R426_C29	R426_C28	
R444_C12	R444_C11	R426_C23	R426_C22	R426_C20	R426_C27	R356_C72	R356_C73	R426_C25	R385_C1	
R259_C72	R259_C73	R347_C19	R338_C40	R444_C46	R338_C41	R444_C49	R444_C48	R338_C48	R338_C49	
R338_C46	R444_C40	R338_C45	R444_C42	R338_C42	R444_C45	R259_C45	R300_C23	R300_C22	R259_C46	
R259_C48	R300_C20	R259_C49	R300_C29	R259_C40	R300_C28	R300_C27	R259_C42	R300_C25	R338_C51	
R444_C36	R444_C37	R444_C39	R338_C59	R338_C57	R444_C30	R338_C55	R444_C31	R444_C34	R444_C33	
