Device Name : xcvu13p-fsga2577-1-i

Component Name : Buffer_1_1_0_1
Increment Factor : 1
CLEL Required : 1
CLEM Required : 0
DSP Required : 0
BRAM Required : 0
# of Pblocks : 3
Buffer_1_1_0_1_I60_J146_R1_C1
Buffer_1_1_0_1_I60_J139_R1_C1
Buffer_1_1_0_1_I60_J145_R1_C1

Pblock Name : Buffer_1_1_0_1_I60_J146_R1_C1
Top-left Coordinates : 60 146
Bottom-right Coordinates : 60 146
# of Rows : 1
# of Columns : 1
Anchor Site : SLICE_X231Y899
Anchor Tile : CLEL_R_X146Y899
Relative Position of Anchor Tile : 0 0 1
Anchor Site Index : 0
Density (%) : 8.620689655172415
# of valid places : 25920
# of postion lines : 2592
Note : Below are all the top-left coordinates where the shape can be placed. (DONOT pass these to RW module placer)
R444_C69	R444_C68	R444_C61	R444_C60	R444_C63	R444_C65	R444_C66	R444_C70	R444_C58	R444_C57	
R474_C146	R444_C50	R444_C52	R444_C51	R444_C53	R444_C56	R444_C55	R474_C143	R474_C142	R474_C144	
R474_C141	R474_C140	R444_C83	R444_C85	R444_C84	R444_C87	R444_C86	R444_C88	R444_C90	R444_C91	
R444_C79	R444_C71	R444_C74	R444_C73	R444_C76	R444_C75	R444_C78	R444_C81	R287_C109	R444_C24	
R287_C108	R287_C107	R444_C26	R444_C29	R287_C105	R287_C104	R444_C28	R287_C102	R356_C70	R444_C21	
R444_C20	R444_C23	R356_C65	R356_C66	R356_C60	R356_C61	R356_C63	R287_C101	R356_C68	R356_C69	
R444_C14	R444_C13	R444_C16	R444_C15	R444_C18	R356_C81	R444_C10	R444_C12	R356_C75	R356_C76	
R356_C78	R356_C71	R356_C73	R356_C74	R356_C79	R444_C47	R444_C46	R444_C49	R356_C90	R444_C41	
R356_C91	R444_C40	R444_C43	R444_C42	R444_C44	R356_C86	R356_C87	R356_C88	R356_C83	R356_C84	
R356_C85	R444_C35	R444_C38	R444_C37	R444_C30	R444_C32	R444_C31	R444_C34	R356_C97	R356_C99	
R356_C93	R356_C94	R356_C96	R356_C20	R356_C21	R356_C23	R356_C28	R356_C29	R356_C24	R356_C26	
R356_C31	R356_C32	R356_C34	R356_C30	R356_C35	R356_C37	R356_C38	R356_C42	R356_C43	R356_C44	
R356_C40	R356_C41	R356_C46	R356_C47	R356_C49	R356_C53	R356_C55	R356_C56	R356_C50	R356_C51	
R356_C52	R356_C57	R356_C58	R474_C118	R408_C12	R408_C10	R474_C113	R474_C116	R474_C115	R474_C110	
R474_C112	R408_C18	R408_C15	R408_C16	R408_C13	R408_C14	R474_C107	R408_C23	R474_C109	R408_C20	
R474_C108	R408_C21	R474_C102	R474_C105	R474_C104	R444_C94	R444_C93	R444_C96	R444_C97	R444_C99	
R408_C28	R474_C101	R408_C29	R408_C26	R408_C24	R408_C34	R408_C31	R408_C32	R474_C135	R408_C30	
R474_C138	R474_C137	R474_C132	R474_C131	R474_C134	R474_C133	R408_C37	R408_C38	R408_C35	R408_C44	
R474_C129	R474_C128	R408_C42	R408_C43	R408_C40	R408_C41	R474_C124	R474_C127	R474_C126	R356_C10	
R356_C12	R474_C121	R356_C18	R474_C120	R474_C123	R356_C13	R408_C49	R356_C14	R408_C46	R356_C15	
R356_C16	R408_C47	R413_C109	R413_C108	R413_C107	R413_C102	R413_C101	R413_C105	R413_C104	R345_C129	
R345_C127	R345_C128	R413_C118	R413_C113	R413_C112	R268_C28	R413_C110	R268_C29	R268_C26	R413_C116	
R413_C115	R268_C24	R345_C126	R268_C23	R345_C123	R268_C20	R268_C21	R345_C124	R345_C121	R345_C120	
R345_C138	R413_C129	R413_C124	R413_C123	R268_C18	R413_C121	R413_C128	R268_C15	R268_C16	R413_C127	
R268_C13	R413_C126	R268_C14	R345_C137	R268_C12	R345_C134	R345_C135	R268_C10	R413_C120	R345_C132	
R345_C133	R345_C131	R345_C109	R345_C107	R345_C108	R345_C105	R413_C135	R413_C134	R413_C133	R413_C132	
R413_C138	R413_C137	R345_C104	R345_C101	R345_C102	R413_C131	R345_C118	R345_C116	R413_C146	R413_C144	
R413_C143	R345_C115	R345_C112	R345_C113	R345_C110	R413_C142	R413_C141	R413_C140	R268_C70	R287_C146	
R268_C68	R268_C69	R268_C66	R287_C144	R287_C143	R268_C65	R287_C142	R287_C141	R287_C140	R268_C63	
R268_C60	R268_C61	R287_C138	R287_C137	R287_C135	R268_C57	R268_C58	R268_C55	R287_C134	R268_C56	
R287_C133	R287_C132	R268_C53	R287_C131	R268_C51	R268_C52	R268_C50	R287_C129	R287_C128	R287_C127	
R287_C126	R287_C124	R345_C140	R268_C49	R268_C46	R268_C47	R287_C123	R268_C44	R268_C42	R287_C121	
R268_C43	R345_C146	R287_C120	R345_C143	R268_C40	R268_C41	R345_C144	R345_C141	R345_C142	R287_C118	
R287_C116	R287_C115	R287_C113	R268_C37	R268_C38	R268_C35	R287_C112	R268_C34	R287_C110	R268_C31	
R268_C32	R268_C30	R268_C99	R268_C97	R268_C96	R268_C93	R268_C94	R268_C91	R268_C90	R268_C88	
R268_C86	R268_C87	R268_C84	R268_C85	R268_C83	R268_C81	R268_C79	R268_C78	R268_C75	R268_C76	
R268_C73	R268_C74	R268_C71	R308_C83	R308_C84	R308_C85	R308_C86	R403_C108	R308_C87	R308_C88	
R403_C109	R308_C81	R403_C104	R403_C105	R403_C107	R403_C101	R403_C102	R308_C73	R308_C74	R308_C75	
R308_C76	R308_C78	R308_C79	R308_C70	R308_C71	R403_C120	R403_C121	R403_C126	R403_C127	R403_C128	
R403_C129	R403_C123	R403_C124	R308_C94	R308_C96	R308_C97	R308_C99	R308_C90	R308_C91	R308_C93	
R403_C110	R403_C115	R403_C116	R403_C118	R403_C112	R403_C113	R403_C140	R403_C141	R403_C142	R403_C143	
R403_C144	R403_C146	R403_C131	R403_C132	R403_C137	R403_C138	R403_C133	R403_C134	R403_C135	R392_C18	
R392_C16	R355_C115	R355_C116	R392_C15	R392_C14	R392_C13	R355_C118	R240_C5	R392_C23	R240_C4	
R355_C112	R355_C113	R392_C21	R240_C6	R392_C20	R240_C0	R240_C3	R355_C110	R240_C2	R240_C9	
R240_C8	R355_C108	R355_C109	R355_C104	R355_C105	R355_C107	R392_C12	R355_C101	R355_C102	R392_C10	
R252_C5	R252_C6	R252_C8	R321_C29	R252_C2	R321_C28	R252_C3	R321_C26	R252_C4	R321_C24	
R321_C23	R321_C21	R252_C9	R392_C38	R321_C20	R392_C37	R392_C35	R392_C44	R392_C43	R392_C42	
R392_C41	R392_C40	R252_C0	R321_C18	R321_C16	R321_C15	R321_C14	R321_C13	R321_C12	R392_C29	
R392_C28	R321_C10	R392_C26	R392_C24	R392_C34	R392_C32	R392_C31	R392_C30	R308_C20	R308_C21	
R321_C49	R308_C23	R308_C24	R321_C47	R321_C46	R321_C44	R321_C43	R321_C42	R321_C41	R392_C58	
R392_C57	R321_C40	R321_C50	R392_C66	R392_C65	R392_C63	R392_C61	R392_C60	R308_C26	R308_C28	
R308_C29	R308_C10	R308_C12	R321_C38	R308_C13	R321_C37	R321_C35	R321_C34	R392_C49	R321_C32	
R321_C31	R264_C0	R321_C30	R392_C47	R392_C46	R264_C5	R392_C56	R392_C55	R264_C4	R264_C3	
R392_C53	R264_C2	R392_C52	R264_C9	R264_C8	R392_C51	R392_C50	R264_C6	R308_C14	R308_C15	
R308_C16	R308_C18	R308_C40	R308_C41	R308_C42	R308_C43	R308_C44	R308_C46	R321_C69	R321_C68	
R321_C66	R321_C65	R288_C0	R288_C3	R321_C63	R392_C79	R288_C2	R288_C5	R456_C37	R392_C88	
R321_C71	R288_C4	R321_C70	R456_C34	R392_C87	R392_C86	R456_C35	R288_C6	R288_C9	R392_C85	
R392_C84	R288_C8	R392_C83	R456_C38	R308_C47	R392_C81	R308_C49	R456_C32	R456_C30	R456_C31	
R276_C5	R276_C6	R276_C3	R308_C30	R308_C31	R276_C4	R308_C32	R276_C9	R308_C34	R276_C8	
R308_C35	R321_C58	R321_C57	R321_C56	R321_C55	R321_C53	R321_C52	R392_C69	R392_C68	R321_C51	
R392_C78	R321_C61	R456_C26	R321_C60	R392_C76	R456_C23	R456_C24	R392_C75	R456_C29	R392_C74	
R392_C73	R456_C28	R392_C71	R392_C70	R308_C37	R308_C38	R456_C21	R276_C2	R276_C0	R456_C20	
R308_C61	R308_C63	R308_C65	R308_C66	R308_C68	R321_C88	R321_C87	R321_C86	R321_C85	R308_C60	
R321_C84	R321_C94	R456_C14	R321_C93	R456_C15	R456_C12	R321_C91	R456_C13	R321_C90	R456_C18	
R456_C16	R308_C69	R456_C10	R308_C50	R308_C51	R308_C52	R308_C53	R308_C55	R308_C56	R308_C57	
R321_C79	R321_C78	R321_C76	R321_C75	R321_C74	R321_C73	R321_C83	R392_C99	R321_C81	R392_C97	
R392_C96	R392_C94	R392_C93	R308_C58	R392_C91	R392_C90	R408_C55	R408_C56	R408_C53	R479_C68	
R408_C51	R408_C52	R479_C69	R479_C66	R408_C50	R479_C65	R479_C63	R479_C60	R479_C61	R409_C143	
